subject exp,gender,age,list,property.type,item.no,statement,response
1,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
1,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
1,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
1,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
1,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
1,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,0
1,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
1,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
2,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
2,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
2,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
2,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
2,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
2,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
2,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
2,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
3,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
3,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
3,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
3,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
3,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
3,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
3,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
3,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
4,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
4,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
4,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
4,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,0
4,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
4,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
4,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
4,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
5,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
5,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
5,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
5,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
5,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
5,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
5,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
5,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
6,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
6,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
6,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
6,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,0
6,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
6,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
6,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
6,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
7,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
7,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
7,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
7,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
7,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
7,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
7,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
7,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
8,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
8,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
8,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
8,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
8,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
8,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
8,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
8,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
9,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
9,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
9,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
9,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
9,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
9,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
9,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
9,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
10,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
10,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
10,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
10,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
10,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
10,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
10,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
10,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
11,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
11,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
11,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
11,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
11,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
11,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
11,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
11,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
12,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
12,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
12,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
12,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
12,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,0
12,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
12,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,0
12,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
13,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
13,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
13,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
13,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
13,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
13,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
13,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
13,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
14,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
14,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
14,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
14,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
14,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
14,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
14,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
14,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
15,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
15,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
15,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
15,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
15,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
15,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
15,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
15,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
16,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
16,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
16,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
16,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,0
16,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
16,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
16,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
16,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
17,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
17,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
17,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
17,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
17,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
17,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
17,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
17,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
18,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
18,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
18,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
18,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
18,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
18,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
18,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
18,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
19,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,0
19,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
19,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,0
19,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,0
19,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
19,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
19,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
19,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,0
20,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
20,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
20,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
20,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
20,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
20,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
20,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
20,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
21,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
21,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
21,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
21,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
21,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
21,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
21,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
21,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
22,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
22,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
22,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
22,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
22,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
22,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
22,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
22,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
23,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
23,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
23,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
23,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
23,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
23,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
23,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
23,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
24,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
24,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
24,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
24,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
24,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
24,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
24,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
24,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
25,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
25,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
25,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
25,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
25,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
25,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
25,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
25,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
26,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
26,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
26,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
26,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
26,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
26,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
26,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
26,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
27,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
27,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
27,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
27,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
27,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
27,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
27,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
27,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
28,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,0
28,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
28,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
28,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,0
28,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
28,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
28,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
28,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
29,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
29,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
29,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
29,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
29,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
29,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
29,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
29,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
30,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
30,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
30,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
30,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
30,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
30,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
30,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
30,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
31,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
31,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
31,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
31,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
31,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
31,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
31,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
31,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
32,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
32,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
32,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
32,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
32,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
32,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
32,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
32,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
33,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
33,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
33,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
33,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
33,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
33,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
33,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
33,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
34,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
34,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
34,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
34,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
34,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
34,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
34,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
34,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
35,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
35,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
35,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
35,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
35,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
35,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
35,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
35,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
36,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
36,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
36,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
36,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
36,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
36,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
36,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
36,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
37,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
37,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
37,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
37,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
37,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
37,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
37,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
37,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
38,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
38,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
38,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
38,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
38,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
38,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
38,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
38,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
39,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
39,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
39,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
39,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
39,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
39,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
39,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
39,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
40,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
40,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
40,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,0
40,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
40,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
40,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
40,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
40,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
41,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
41,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
41,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
41,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
41,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
41,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
41,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
41,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
42,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
42,male,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
42,male,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
42,male,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
42,male,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
42,male,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
42,male,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
42,male,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
43,female,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
43,female,adult,list 1 ,neutral,2,Borps love to talk to their mothers.,1
43,female,adult,list 1 ,neutral,3,Glippets love to run through parks.,1
43,female,adult,list 1 ,neutral,4,Murbs love to draw their names.,1
43,female,adult,list 1 ,neutral,5,Pagons love to feel safe.,1
43,female,adult,list 1 ,neutral,6,Scobbits love to make new games.,1
43,female,adult,list 1 ,neutral,7,Vardies love to play with cats.,1
43,female,adult,list 1 ,neutral,8,Zorbs love to make people sing.,1
44,male,adult,list 1 ,neutral,1,Ackles love to play with toys.,1
