submission_id,RT,age,comments,education,endTime,experiment_id,gender,languages,option1,option2,response,startTime,timeSpent,trial_name,trial_number
1225,6258,20,NA,Graduated High School,1604444222061,44,female,German,Metal,Jazz,Metal,1604444185627,0.6072333333333333,forced_choice,1
1225,3237,20,NA,Graduated High School,1604444222061,44,female,German,Biology,Logic,Logic,1604444185627,0.6072333333333333,forced_choice,2
1225,1704,20,NA,Graduated High School,1604444222061,44,female,German,Mountains,Beach,Beach,1604444185627,0.6072333333333333,forced_choice,3
1224,3337,24,NA,Graduated High School,1604433964876,44,female,"Russian, Georgian, German",Mountains,Beach,Beach,1604433938448,0.4404666666666667,forced_choice,1
1224,2198,24,NA,Graduated High School,1604433964876,44,female,"Russian, Georgian, German",Metal,Jazz,Jazz,1604433938448,0.4404666666666667,forced_choice,2
1224,1828,24,NA,Graduated High School,1604433964876,44,female,"Russian, Georgian, German",Biology,Logic,Biology,1604433938448,0.4404666666666667,forced_choice,3
1223,12299,21,NA,Graduated High School,1604423621345,44,female,NA,Mountains,Beach,Beach,1604423563027,0.9719666666666666,forced_choice,1
1223,6937,21,NA,Graduated High School,1604423621345,44,female,NA,Metal,Jazz,Jazz,1604423563027,0.9719666666666666,forced_choice,2
1223,3148,21,NA,Graduated High School,1604423621345,44,female,NA,Biology,Logic,Biology,1604423563027,0.9719666666666666,forced_choice,3
1222,5629,21,NA,Graduated High School,1604387105025,44,female,german,Metal,Jazz,Jazz,1604387068261,0.6127333333333334,forced_choice,1
1222,3087,21,NA,Graduated High School,1604387105025,44,female,german,Biology,Logic,Biology,1604387068261,0.6127333333333334,forced_choice,2
1222,3334,21,NA,Graduated High School,1604387105025,44,female,german,Mountains,Beach,Beach,1604387068261,0.6127333333333334,forced_choice,3
1221,6299,22,NA,Graduated High School,1604335203089,44,male,NA,Mountains,Beach,Mountains,1604335153552,0.8256166666666667,forced_choice,1
1221,5228,22,NA,Graduated High School,1604335203089,44,male,NA,Biology,Logic,Biology,1604335153552,0.8256166666666667,forced_choice,2
1221,4121,22,NA,Graduated High School,1604335203089,44,male,NA,Metal,Jazz,Jazz,1604335153552,0.8256166666666667,forced_choice,3
1220,6672,26,NA,Graduated High School,1604327781090,44,female,German,Biology,Logic,Biology,1604327748516,0.5429,forced_choice,1
1220,3345,26,NA,Graduated High School,1604327781090,44,female,German,Metal,Jazz,Jazz,1604327748516,0.5429,forced_choice,2
1220,2780,26,NA,Graduated High School,1604327781090,44,female,German,Mountains,Beach,Beach,1604327748516,0.5429,forced_choice,3
1219,4514,20,NA,Graduated High School,1604311888966,44,female,german,Biology,Logic,Biology,1604311835396,0.8928333333333334,forced_choice,1
1219,3787,20,NA,Graduated High School,1604311888966,44,female,german,Metal,Jazz,Jazz,1604311835396,0.8928333333333334,forced_choice,2
1219,5447,20,NA,Graduated High School,1604311888966,44,female,german,Mountains,Beach,Mountains,1604311835396,0.8928333333333334,forced_choice,3
1218,8346,24,NA,Graduated High School,1604265088296,44,female,German,Biology,Logic,Biology,1604265051806,0.6081666666666666,forced_choice,1
1218,1799,24,NA,Graduated High School,1604265088296,44,female,German,Mountains,Beach,Mountains,1604265051806,0.6081666666666666,forced_choice,2
1218,1619,24,NA,Graduated High School,1604265088296,44,female,German,Metal,Jazz,Jazz,1604265051806,0.6081666666666666,forced_choice,3
1217,8311,28,NA,Graduated College,1604250506838,44,male,Spanish,Metal,Jazz,Jazz,1604250435265,1.1928833333333333,forced_choice,1
1217,8596,28,NA,Graduated College,1604250506838,44,male,Spanish,Mountains,Beach,Mountains,1604250435265,1.1928833333333333,forced_choice,2
1217,4514,28,NA,Graduated College,1604250506838,44,male,Spanish,Biology,Logic,Logic,1604250435265,1.1928833333333333,forced_choice,3
1216,10662,23,NA,Graduated High School,1604243783101,44,male,Arabic,Biology,Logic,Logic,1604243561341,3.696,forced_choice,1
1216,9708,23,NA,Graduated High School,1604243783101,44,male,Arabic,Metal,Jazz,Jazz,1604243561341,3.696,forced_choice,2
1216,16190,23,NA,Graduated High School,1604243783101,44,male,Arabic,Mountains,Beach,Mountains,1604243561341,3.696,forced_choice,3
1215,6816,23,NA,Graduated High School,1604243724446,44,female,"German, Polish",Mountains,Beach,Beach,1604243664664,0.9963666666666666,forced_choice,1
1215,6314,23,NA,Graduated High School,1604243724446,44,female,"German, Polish",Biology,Logic,Logic,1604243664664,0.9963666666666666,forced_choice,2
1215,2946,23,NA,Graduated High School,1604243724446,44,female,"German, Polish",Metal,Jazz,Jazz,1604243664664,0.9963666666666666,forced_choice,3
1214,8412,22,NA,Graduated High School,1604072047086,44,male,german,Mountains,Beach,Mountains,1604071989787,0.9549833333333333,forced_choice,1
1214,3318,22,NA,Graduated High School,1604072047086,44,male,german,Biology,Logic,Logic,1604071989787,0.9549833333333333,forced_choice,2
1214,10903,22,NA,Graduated High School,1604072047086,44,male,german,Metal,Jazz,Metal,1604071989787,0.9549833333333333,forced_choice,3
1211,6311,20,NA,Graduated High School,1603973868583,44,female,German,Biology,Logic,Biology,1603973828011,0.6762,forced_choice,1
1211,2781,20,NA,Graduated High School,1603973868583,44,female,German,Metal,Jazz,Jazz,1603973828011,0.6762,forced_choice,2
1211,3749,20,NA,Graduated High School,1603973868583,44,female,German,Mountains,Beach,Mountains,1603973828011,0.6762,forced_choice,3
1210,1679,23,NA,Graduated High School,1603969223260,44,male,German,Biology,Logic,Logic,1603969204224,0.31726666666666664,forced_choice,1
1210,1263,23,NA,Graduated High School,1603969223260,44,male,German,Mountains,Beach,Mountains,1603969204224,0.31726666666666664,forced_choice,2
1210,1113,23,NA,Graduated High School,1603969223260,44,male,German,Metal,Jazz,Jazz,1603969204224,0.31726666666666664,forced_choice,3
1209,8317,20,NA,Graduated High School,1603967861785,44,female,German,Metal,Jazz,Jazz,1603967830979,0.5134333333333333,forced_choice,1
1209,3260,20,NA,Graduated High School,1603967861785,44,female,German,Mountains,Beach,Beach,1603967830979,0.5134333333333333,forced_choice,2
1209,2956,20,NA,Graduated High School,1603967861785,44,female,German,Biology,Logic,Biology,1603967830979,0.5134333333333333,forced_choice,3
1208,11168,20,NA,Graduated High School,1603964160701,44,male,German/English,Biology,Logic,Logic,1603964115651,0.7508333333333334,forced_choice,1
1208,2237,20,NA,Graduated High School,1603964160701,44,male,German/English,Metal,Jazz,Jazz,1603964115651,0.7508333333333334,forced_choice,2
1208,3017,20,NA,Graduated High School,1603964160701,44,male,German/English,Mountains,Beach,Beach,1603964115651,0.7508333333333334,forced_choice,3
1207,6855,21,NA,Graduated High School,1603963087567,44,female,german,Metal,Jazz,Jazz,1603963050769,0.6133,forced_choice,1
1207,2586,21,NA,Graduated High School,1603963087567,44,female,german,Mountains,Beach,Mountains,1603963050769,0.6133,forced_choice,2
1207,4671,21,NA,Graduated High School,1603963087567,44,female,german,Biology,Logic,Biology,1603963050769,0.6133,forced_choice,3
1206,6864,32,NA,Higher Degree,1603951391685,44,male,Farsi,Metal,Jazz,Jazz,1603951107976,4.728483333333333,forced_choice,1
1206,1973,32,NA,Higher Degree,1603951391685,44,male,Farsi,Mountains,Beach,Beach,1603951107976,4.728483333333333,forced_choice,2
1206,2184,32,NA,Higher Degree,1603951391685,44,male,Farsi,Biology,Logic,Logic,1603951107976,4.728483333333333,forced_choice,3
1205,3769,19,"I may or may not have participated twice because I felt like nobody's gonna choose ""mountains"" and I thought that's sad.",Graduated High School,1603937186048,44,female,German,Biology,Logic,Logic,1603937046892,2.3192666666666666,forced_choice,1
1205,8804,19,"I may or may not have participated twice because I felt like nobody's gonna choose ""mountains"" and I thought that's sad.",Graduated High School,1603937186048,44,female,German,Mountains,Beach,Mountains,1603937046892,2.3192666666666666,forced_choice,2
1205,1361,19,"I may or may not have participated twice because I felt like nobody's gonna choose ""mountains"" and I thought that's sad.",Graduated High School,1603937186048,44,female,German,Metal,Jazz,Metal,1603937046892,2.3192666666666666,forced_choice,3
1204,4904,19,NA,NA,1603912270966,44,female,German,Mountains,Beach,Beach,1603912229808,0.6859666666666666,forced_choice,1
1204,4524,19,NA,NA,1603912270966,44,female,German,Biology,Logic,Logic,1603912229808,0.6859666666666666,forced_choice,2
1204,1318,19,NA,NA,1603912270966,44,female,German,Metal,Jazz,Jazz,1603912229808,0.6859666666666666,forced_choice,3
1198,11115,30,NA,Graduated College,1603898738717,44,female,turkish,Mountains,Beach,Mountains,1603898529966,3.4791833333333333,forced_choice,1
1198,3026,30,NA,Graduated College,1603898738717,44,female,turkish,Metal,Jazz,Jazz,1603898529966,3.4791833333333333,forced_choice,2
1198,3111,30,NA,Graduated College,1603898738717,44,female,turkish,Biology,Logic,Biology,1603898529966,3.4791833333333333,forced_choice,3
1197,3032,21,NA,Graduated High School,1603898305481,44,male,German,Metal,Jazz,Jazz,1603898258047,0.7905666666666666,forced_choice,1
1197,1810,21,NA,Graduated High School,1603898305481,44,male,German,Mountains,Beach,Mountains,1603898258047,0.7905666666666666,forced_choice,2
1197,2546,21,NA,Graduated High School,1603898305481,44,male,German,Biology,Logic,Biology,1603898258047,0.7905666666666666,forced_choice,3
1196,6766,20,NA,Graduated High School,1603896510712,44,female,German,Mountains,Beach,Beach,1603896476366,0.5724333333333333,forced_choice,1
1196,4091,20,NA,Graduated High School,1603896510712,44,female,German,Biology,Logic,Biology,1603896476366,0.5724333333333333,forced_choice,2
1196,2349,20,NA,Graduated High School,1603896510712,44,female,German,Metal,Jazz,Jazz,1603896476366,0.5724333333333333,forced_choice,3
1195,4800,21,NA,Graduated High School,1603895945620,44,male,German,Mountains,Beach,Mountains,1603895862805,1.38025,forced_choice,1
1195,4790,21,NA,Graduated High School,1603895945620,44,male,German,Metal,Jazz,Jazz,1603895862805,1.38025,forced_choice,2
1195,4336,21,NA,Graduated High School,1603895945620,44,male,German,Biology,Logic,Logic,1603895862805,1.38025,forced_choice,3
1190,4797,35,NA,Graduated College,1603886331667,44,male,German,Metal,Jazz,Metal,1603886290620,0.6841166666666667,forced_choice,1
1190,3891,35,NA,Graduated College,1603886331667,44,male,German,Mountains,Beach,Beach,1603886290620,0.6841166666666667,forced_choice,2
1190,4196,35,NA,Graduated College,1603886331667,44,male,German,Biology,Logic,Logic,1603886290620,0.6841166666666667,forced_choice,3
1189,15558,21,NA,Graduated High School,1603885658039,44,female,german,Mountains,Beach,Mountains,1603885598683,0.9892666666666666,forced_choice,1
1189,3163,21,NA,Graduated High School,1603885658039,44,female,german,Metal,Jazz,Jazz,1603885598683,0.9892666666666666,forced_choice,2
1189,1679,21,NA,Graduated High School,1603885658039,44,female,german,Biology,Logic,Logic,1603885598683,0.9892666666666666,forced_choice,3
1188,7006,22,NA,NA,1603882916921,44,male,german,Biology,Logic,Biology,1603882786403,2.1753,forced_choice,1
1188,3344,22,NA,NA,1603882916921,44,male,german,Metal,Jazz,Jazz,1603882786403,2.1753,forced_choice,2
1188,4087,22,NA,NA,1603882916921,44,male,german,Mountains,Beach,Mountains,1603882786403,2.1753,forced_choice,3
1187,9197,20,NA,Graduated High School,1603881359281,44,female,German,Mountains,Beach,Mountains,1603881309238,0.83405,forced_choice,1
1187,9932,20,NA,Graduated High School,1603881359281,44,female,German,Metal,Jazz,Jazz,1603881309238,0.83405,forced_choice,2
1187,2700,20,NA,Graduated High School,1603881359281,44,female,German,Biology,Logic,Logic,1603881309238,0.83405,forced_choice,3
1185,5219,21,NA,Graduated High School,1603880841148,44,female,german/swiss german,Biology,Logic,Biology,1603880458530,6.376966666666666,forced_choice,1
1185,7676,21,NA,Graduated High School,1603880841148,44,female,german/swiss german,Metal,Jazz,Metal,1603880458530,6.376966666666666,forced_choice,2
1185,2023,21,NA,Graduated High School,1603880841148,44,female,german/swiss german,Mountains,Beach,Mountains,1603880458530,6.376966666666666,forced_choice,3
1184,6913,24,NA,Graduated College,1603876459799,44,male,German,Mountains,Beach,Mountains,1603876420883,0.6486,forced_choice,1
1184,5630,24,NA,Graduated College,1603876459799,44,male,German,Metal,Jazz,Metal,1603876420883,0.6486,forced_choice,2
1184,4046,24,NA,Graduated College,1603876459799,44,male,German,Biology,Logic,Logic,1603876420883,0.6486,forced_choice,3
1183,4815,21,NA,Graduated College,1603873562751,44,female,NA,Metal,Jazz,Jazz,1603873522661,0.6681666666666667,forced_choice,1
1183,2905,21,NA,Graduated College,1603873562751,44,female,NA,Mountains,Beach,Beach,1603873522661,0.6681666666666667,forced_choice,2
1183,2439,21,NA,Graduated College,1603873562751,44,female,NA,Biology,Logic,Logic,1603873522661,0.6681666666666667,forced_choice,3
1182,5936,20,NA,Graduated High School,1603873457555,44,female,german,Mountains,Beach,Beach,1603873421907,0.5941333333333333,forced_choice,1
1182,2867,20,NA,Graduated High School,1603873457555,44,female,german,Metal,Jazz,Jazz,1603873421907,0.5941333333333333,forced_choice,2
1182,2300,20,NA,Graduated High School,1603873457555,44,female,german,Biology,Logic,Biology,1603873421907,0.5941333333333333,forced_choice,3
1181,9637,22,NA,Graduated High School,1603869631644,44,female,german,Mountains,Beach,Mountains,1603869574436,0.9534666666666667,forced_choice,1
1181,4459,22,NA,Graduated High School,1603869631644,44,female,german,Metal,Jazz,Jazz,1603869574436,0.9534666666666667,forced_choice,2
1181,6959,22,NA,Graduated High School,1603869631644,44,female,german,Biology,Logic,Biology,1603869574436,0.9534666666666667,forced_choice,3
1180,4126,21,NA,Graduated High School,1603866816910,44,female,german,Biology,Logic,Biology,1603866779095,0.63025,forced_choice,1
1180,4076,21,NA,Graduated High School,1603866816910,44,female,german,Metal,Jazz,Jazz,1603866779095,0.63025,forced_choice,2
1180,5826,21,NA,Graduated High School,1603866816910,44,female,german,Mountains,Beach,Beach,1603866779095,0.63025,forced_choice,3
1179,6300,21,NA,Graduated High School,1603866772714,44,female,german,Metal,Jazz,Jazz,1603866730729,0.69975,forced_choice,1
1179,7673,21,NA,Graduated High School,1603866772714,44,female,german,Mountains,Beach,Beach,1603866730729,0.69975,forced_choice,2
1179,6,21,NA,Graduated High School,1603866772714,44,female,german,Biology,Logic,Logic,1603866730729,0.69975,forced_choice,3
1178,6138,19,"God, these were hard...\nI need a ""uhm it depends"" - Button :)",Graduated High School,1603841260413,44,female,German,Biology,Logic,Logic,1603841163662,1.6125166666666666,forced_choice,1
1178,13823,19,"God, these were hard...\nI need a ""uhm it depends"" - Button :)",Graduated High School,1603841260413,44,female,German,Metal,Jazz,Jazz,1603841163662,1.6125166666666666,forced_choice,2
1178,3632,19,"God, these were hard...\nI need a ""uhm it depends"" - Button :)",Graduated High School,1603841260413,44,female,German,Mountains,Beach,Beach,1603841163662,1.6125166666666666,forced_choice,3
1177,7409,19,NA,Graduated High School,1603836227869,44,female,German,Biology,Logic,Logic,1603836188788,0.65135,forced_choice,1
1177,4454,19,NA,Graduated High School,1603836227869,44,female,German,Mountains,Beach,Mountains,1603836188788,0.65135,forced_choice,2
1177,2692,19,NA,Graduated High School,1603836227869,44,female,German,Metal,Jazz,Jazz,1603836188788,0.65135,forced_choice,3
1176,6565,20,NA,Graduated High School,1603833553252,44,male,deutsch,Mountains,Beach,Beach,1603833506989,0.77105,forced_choice,1
1176,7919,20,NA,Graduated High School,1603833553252,44,male,deutsch,Biology,Logic,Biology,1603833506989,0.77105,forced_choice,2
1176,3489,20,NA,Graduated High School,1603833553252,44,male,deutsch,Metal,Jazz,Jazz,1603833506989,0.77105,forced_choice,3
1175,4801,21,Michael you're amazing! I always hated statistics and so far you made it my favourite subject this year. Keep on!,Graduated High School,1603829377427,44,male,german,Biology,Logic,Logic,1603821930742,124.11141666666667,forced_choice,1
1175,2639,21,Michael you're amazing! I always hated statistics and so far you made it my favourite subject this year. Keep on!,Graduated High School,1603829377427,44,male,german,Mountains,Beach,Mountains,1603821930742,124.11141666666667,forced_choice,2
1175,1386,21,Michael you're amazing! I always hated statistics and so far you made it my favourite subject this year. Keep on!,Graduated High School,1603829377427,44,male,german,Metal,Jazz,Jazz,1603821930742,124.11141666666667,forced_choice,3
1174,12352,18,NA,NA,1603829069689,44,female,German,Mountains,Beach,Beach,1603829005343,1.0724333333333333,forced_choice,1
1174,3286,18,NA,NA,1603829069689,44,female,German,Metal,Jazz,Jazz,1603829005343,1.0724333333333333,forced_choice,2
1174,3163,18,NA,NA,1603829069689,44,female,German,Biology,Logic,Biology,1603829005343,1.0724333333333333,forced_choice,3
1173,5815,23,NA,Graduated High School,1603828996484,44,female,english,Biology,Logic,Biology,1603828897898,1.6431,forced_choice,1
1173,4495,23,NA,Graduated High School,1603828996484,44,female,english,Metal,Jazz,Jazz,1603828897898,1.6431,forced_choice,2
1173,4315,23,NA,Graduated High School,1603828996484,44,female,english,Mountains,Beach,Mountains,1603828897898,1.6431,forced_choice,3
1172,8125,27,NA,Graduated College,1603827534102,44,female,German,Metal,Jazz,Jazz,1603827410313,2.06315,forced_choice,1
1172,7010,27,NA,Graduated College,1603827534102,44,female,German,Biology,Logic,Biology,1603827410313,2.06315,forced_choice,2
1172,4536,27,NA,Graduated College,1603827534102,44,female,German,Mountains,Beach,Mountains,1603827410313,2.06315,forced_choice,3
1171,19392,19,NA,Graduated High School,1603822031534,44,male,NA,Biology,Logic,Biology,1603821806912,3.7437,forced_choice,1
1171,6807,19,NA,Graduated High School,1603822031534,44,male,NA,Mountains,Beach,Mountains,1603821806912,3.7437,forced_choice,2
1171,2596,19,NA,Graduated High School,1603822031534,44,male,NA,Metal,Jazz,Jazz,1603821806912,3.7437,forced_choice,3
1170,5489,18,NA,Graduated High School,1603820740775,44,female,German,Biology,Logic,Biology,1603820697307,0.7244666666666667,forced_choice,1
1170,2581,18,NA,Graduated High School,1603820740775,44,female,German,Metal,Jazz,Jazz,1603820697307,0.7244666666666667,forced_choice,2
1170,3606,18,NA,Graduated High School,1603820740775,44,female,German,Mountains,Beach,Beach,1603820697307,0.7244666666666667,forced_choice,3
1168,7413,27,"I speak English and German fluently,\nEnglish is like a second language to me though",Graduated College,1603818594264,44,female,Arabic,Biology,Logic,Logic,1603818437480,2.6130666666666666,forced_choice,1
1168,11837,27,"I speak English and German fluently,\nEnglish is like a second language to me though",Graduated College,1603818594264,44,female,Arabic,Mountains,Beach,Mountains,1603818437480,2.6130666666666666,forced_choice,2
1168,6517,27,"I speak English and German fluently,\nEnglish is like a second language to me though",Graduated College,1603818594264,44,female,Arabic,Metal,Jazz,Jazz,1603818437480,2.6130666666666666,forced_choice,3
1167,5856,23,NA,Graduated College,1603817673033,44,female,Turkish,Biology,Logic,Biology,1603817436640,3.9398833333333334,forced_choice,1
1167,4442,23,NA,Graduated College,1603817673033,44,female,Turkish,Metal,Jazz,Jazz,1603817436640,3.9398833333333334,forced_choice,2
1167,8449,23,NA,Graduated College,1603817673033,44,female,Turkish,Mountains,Beach,Mountains,1603817436640,3.9398833333333334,forced_choice,3
1166,17917,22,NA,Graduated High School,1603817329632,44,male,NA,Metal,Jazz,Jazz,1603817261649,1.13305,forced_choice,1
1166,6539,22,NA,Graduated High School,1603817329632,44,male,NA,Biology,Logic,Logic,1603817261649,1.13305,forced_choice,2
1166,17077,22,NA,Graduated High School,1603817329632,44,male,NA,Mountains,Beach,Beach,1603817261649,1.13305,forced_choice,3
1165,5453,20,NA,Graduated High School,1603816693280,44,female,german,Metal,Jazz,Metal,1603816640425,0.8809166666666667,forced_choice,1
1165,8364,20,NA,Graduated High School,1603816693280,44,female,german,Biology,Logic,Biology,1603816640425,0.8809166666666667,forced_choice,2
1165,16140,20,NA,Graduated High School,1603816693280,44,female,german,Mountains,Beach,Beach,1603816640425,0.8809166666666667,forced_choice,3
1164,6519,26,NA,Higher Degree,1603816381124,44,female,Spanish,Mountains,Beach,Beach,1603816331833,0.8215166666666667,forced_choice,1
1164,2521,26,NA,Higher Degree,1603816381124,44,female,Spanish,Metal,Jazz,Metal,1603816331833,0.8215166666666667,forced_choice,2
1164,3355,26,NA,Higher Degree,1603816381124,44,female,Spanish,Biology,Logic,Biology,1603816331833,0.8215166666666667,forced_choice,3
1163,22162,22,NA,Graduated High School,1603815710231,44,female,german,Biology,Logic,Biology,1603815611314,1.6486166666666666,forced_choice,1
1163,5373,22,NA,Graduated High School,1603815710231,44,female,german,Mountains,Beach,Beach,1603815611314,1.6486166666666666,forced_choice,2
1163,2367,22,NA,Graduated High School,1603815710231,44,female,german,Metal,Jazz,Jazz,1603815611314,1.6486166666666666,forced_choice,3
1162,5600,21,NA,Graduated High School,1603814865457,44,male,"Italian, French",Metal,Jazz,Jazz,1603814753350,1.86845,forced_choice,1
1162,3244,21,NA,Graduated High School,1603814865457,44,male,"Italian, French",Biology,Logic,Logic,1603814753350,1.86845,forced_choice,2
1162,3086,21,NA,Graduated High School,1603814865457,44,male,"Italian, French",Mountains,Beach,Beach,1603814753350,1.86845,forced_choice,3
1161,8710,25,NA,Graduated High School,1603814850165,44,female,german,Biology,Logic,Biology,1603814806108,0.7342833333333333,forced_choice,1
1161,9470,25,NA,Graduated High School,1603814850165,44,female,german,Metal,Jazz,Metal,1603814806108,0.7342833333333333,forced_choice,2
1161,2191,25,NA,Graduated High School,1603814850165,44,female,german,Mountains,Beach,Mountains,1603814806108,0.7342833333333333,forced_choice,3
1160,6466,23,NA,Graduated High School,1603814820119,44,female,german,Biology,Logic,Logic,1603814778058,0.7010166666666666,forced_choice,1
1160,3019,23,NA,Graduated High School,1603814820119,44,female,german,Metal,Jazz,Jazz,1603814778058,0.7010166666666666,forced_choice,2
1160,3696,23,NA,Graduated High School,1603814820119,44,female,german,Mountains,Beach,Beach,1603814778058,0.7010166666666666,forced_choice,3
1159,4678,20,NA,Graduated High School,1603814192917,44,male,german,Metal,Jazz,Jazz,1603814109519,1.3899666666666666,forced_choice,1
1159,3211,20,NA,Graduated High School,1603814192917,44,male,german,Biology,Logic,Logic,1603814109519,1.3899666666666666,forced_choice,2
1159,8768,20,NA,Graduated High School,1603814192917,44,male,german,Mountains,Beach,Beach,1603814109519,1.3899666666666666,forced_choice,3
1158,15439,26,NA,Graduated High School,1603813995704,44,female,German,Metal,Jazz,Jazz,1603813935632,1.0012,forced_choice,1
1158,4055,26,NA,Graduated High School,1603813995704,44,female,German,Mountains,Beach,Beach,1603813935632,1.0012,forced_choice,2
1158,4277,26,NA,Graduated High School,1603813995704,44,female,German,Biology,Logic,Biology,1603813935632,1.0012,forced_choice,3
1157,4081,21,NA,Graduated High School,1603813887235,44,male,German,Metal,Jazz,Jazz,1603813856256,0.5163166666666666,forced_choice,1
1157,2975,21,NA,Graduated High School,1603813887235,44,male,German,Mountains,Beach,Beach,1603813856256,0.5163166666666666,forced_choice,2
1157,3514,21,NA,Graduated High School,1603813887235,44,male,German,Biology,Logic,Logic,1603813856256,0.5163166666666666,forced_choice,3
1156,2999,20,NA,Graduated High School,1603812908249,44,female,german,Biology,Logic,Logic,1603812871559,0.6115,forced_choice,1
